8-3-2026 16:01:28-debug: asset-db:worker-init (1052ms)
8-3-2026 16:01:28-debug: Preimport db internal success
8-3-2026 16:01:28-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level background: #aaff85; color: #000; color: #000;
8-4-2026 09:02:26-debug: Number of scenes: 1
8-4-2026 09:02:26-debug: // ---- build task Query and organize assets ---- (5ms)
8-4-2026 09:02:26-debug: run build task Query and organize assets success in 5 ms √7%
8-4-2026 09:02:26-debug: Organize scripts start7%
8-4-2026 09:02:26-debug: sort script group...
8-4-2026 09:02:26-debug: // ---- build task Organize scripts ----
8-4-2026 09:02:26-debug: Process: heapTotal 203.02MB heapUsed 192.78MB rss 205.94MB
8-4-2026 09:02:26-debug: run build task Organize scripts success in 1 ms √10%
8-4-2026 09:02:26-debug: Init settings and config start10%
8-4-2026 09:02:26-debug: // ---- build task Organize scripts ---- (1ms)
8-4-2026 09:02:26-debug: // ---- build task Init settings and config ----
8-4-2026 09:02:26-debug: Process: heapTotal 203.02MB heapUsed 192.82MB rss 205.93MB
8-4-2026 09:02:26-debug: run build task Init settings and config success in 1 ms √11%
8-4-2026 09:02:26-debug: builder.tasks.settings.macro start11%
8-4-2026 09:02:26-debug: // ---- build task Init settings and config ---- (1ms)
8-4-2026 09:02:26-debug: Process: heapTotal 203.02MB heapUsed 192.85MB rss 205.94MB
8-4-2026 09:02:26-debug: builder.tasks.settings.macro does not defined in i18n
8-4-2026 09:02:26-debug: // ---- build task builder.tasks.settings.macro ----
8-4-2026 09:02:26-debug: // ---- build task builder.tasks.settings.macro ---- (1ms)
8-4-2026 09:02:26-debug: run build task builder.tasks.settings.macro success in 1 ms √11%
8-4-2026 09:02:26-debug: Sort some build options to settings.json start11%
8-4-2026 09:02:26-debug: // ---- build task Sort some build options to settings.json ----
8-4-2026 09:02:26-debug: Process: heapTotal 203.02MB heapUsed 192.20MB rss 206.03MB
8-4-2026 09:02:26-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
8-4-2026 09:02:26-debug: run build task Sort some build options to settings.json success in 5 ms √12%
8-4-2026 09:02:26-debug: Process: heapTotal 203.27MB heapUsed 192.47MB rss 204.77MB
8-4-2026 09:02:26-debug: custom joint texture layouts start12%
8-4-2026 09:02:26-debug: // ---- build task custom joint texture layouts ----
8-4-2026 09:02:26-debug: // ---- build task custom joint texture layouts ---- (1ms)
8-4-2026 09:02:26-debug: run build task custom joint texture layouts success in 1 ms √12%
8-4-2026 09:02:26-debug: Process: heapTotal 203.27MB heapUsed 192.49MB rss 204.84MB
8-4-2026 09:02:26-debug: // ---- build task custom joint physics ----
8-4-2026 09:02:26-debug: custom joint physics start12%
8-4-2026 09:02:26-debug: run build task custom joint physics success in 0 ms √13%
8-4-2026 09:02:26-debug: // ---- build task Fill script data to settings ----
8-4-2026 09:02:26-debug: Process: heapTotal 203.27MB heapUsed 192.52MB rss 204.79MB
8-4-2026 09:02:26-debug: Fill script data to settings start13%
8-4-2026 09:02:26-debug: // ---- build task Fill script data to settings ---- (1ms)
8-4-2026 09:02:26-debug: // ---- build task Fill scene data to settings ----
8-4-2026 09:02:26-debug: run build task Fill script data to settings success in 1 ms √13%
8-4-2026 09:02:26-debug: Process: heapTotal 203.27MB heapUsed 192.54MB rss 204.80MB
8-4-2026 09:02:26-debug: Fill scene data to settings start13%
8-4-2026 09:02:26-debug: run build task Fill scene data to settings success in 0 ms √14%
8-4-2026 09:02:26-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
8-4-2026 09:02:26-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
8-4-2026 09:02:26-debug: Process: heapTotal 203.27MB heapUsed 192.56MB rss 204.58MB
8-4-2026 09:02:26-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ---- (1ms)
8-4-2026 09:02:26-debug: Generate md5AssetsMap from suffixMap to settings start14%
8-4-2026 09:02:26-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 1 ms √14%
8-4-2026 09:02:26-debug: options.md5Cache is false.
8-4-2026 09:02:26-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
8-4-2026 09:02:26-debug: Process: heapTotal 203.27MB heapUsed 192.60MB rss 204.67MB
8-4-2026 09:02:26-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 0 ms √15%
8-4-2026 09:03:15-debug: refresh db internal success
8-4-2026 09:03:15-debug: asset-db:worker-effect-data-processing (149ms)
8-4-2026 09:03:15-debug: refresh db assets success
8-4-2026 09:03:15-debug: asset-db:refresh-all-database (221ms)
8-4-2026 09:03:18-debug: start refresh asset from C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\6.Scenes\PlayScene.scene...
8-4-2026 09:03:18-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\6.Scenes\PlayScene.scenebackground: #aaff85; color: #000;color: #000;
8-4-2026 09:03:18-debug: refresh asset C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\6.Scenes success
8-4-2026 09:03:19-debug: Query all assets info in project
8-4-2026 09:03:19-debug: BuildAssetLibrary query-assets with assets 860
8-4-2026 09:03:19-debug: init custom config: keepNodeUuid: false, useCache: true
8-4-2026 09:03:19-debug:   Number of all scripts: 30
8-4-2026 09:03:19-debug:   Number of other assets: 686
8-4-2026 09:03:19-debug: Query asset bundle start0%
8-4-2026 09:03:19-debug: // ---- build task Query asset bundle ----
8-4-2026 09:03:19-debug: Process: heapTotal 217.45MB heapUsed 193.12MB rss 215.48MB
8-4-2026 09:03:19-debug:   Number of all scenes: 1
8-4-2026 09:03:19-debug: // ---- build task Query asset bundle ---- (8ms)
8-4-2026 09:03:19-debug: // ---- build task Query and organize assets ----
8-4-2026 09:03:19-debug: Process: heapTotal 217.45MB heapUsed 195.64MB rss 217.49MB
8-4-2026 09:03:19-debug: run build task Query asset bundle success in 8 ms √3%
8-4-2026 09:03:19-debug: Query and organize assets start3%
8-4-2026 09:03:19-debug: init bundle assets
8-4-2026 09:03:19-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,1baf0fc9-befa-459c-8bdd-af1a450a0319,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,28d6d6b8-3f66-4a73-9795-17a0852ba2d4,ec8106fe-05bf-4e94-943c-e0d3b7bb5e45,620b6bf3-0369-4560-837f-2a2c00b73c26,2df0a40b-26c2-47ce-be0d-4d3cd4164737,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98
8-4-2026 09:03:19-debug: Number of scenes: 1
8-4-2026 09:03:19-debug: // ---- build task Query and organize assets ---- (3ms)
8-4-2026 09:03:19-debug: run build task Query and organize assets success in 3 ms √7%
8-4-2026 09:03:19-debug: Process: heapTotal 217.45MB heapUsed 195.82MB rss 217.52MB
8-4-2026 09:03:19-debug: // ---- build task Organize scripts ----
8-4-2026 09:03:19-debug: sort script group...
8-4-2026 09:03:19-debug: Organize scripts start7%
8-4-2026 09:03:19-debug: // ---- build task Organize scripts ---- (1ms)
8-4-2026 09:03:19-debug: run build task Organize scripts success in 1 ms √10%
8-4-2026 09:03:19-debug: Process: heapTotal 217.45MB heapUsed 195.87MB rss 217.46MB
8-4-2026 09:03:19-debug: // ---- build task Init settings and config ----
8-4-2026 09:03:19-debug: Init settings and config start10%
8-4-2026 09:03:19-debug: run build task Init settings and config success in 0 ms √11%
8-4-2026 09:03:19-debug: // ---- build task builder.tasks.settings.macro ----
8-4-2026 09:03:19-debug: builder.tasks.settings.macro does not defined in i18n
8-4-2026 09:03:19-debug: Process: heapTotal 217.45MB heapUsed 195.89MB rss 217.35MB
8-4-2026 09:03:19-debug: builder.tasks.settings.macro start11%
8-4-2026 09:03:19-debug: // ---- build task builder.tasks.settings.macro ---- (2ms)
8-4-2026 09:03:19-debug: run build task builder.tasks.settings.macro success in 2 ms √11%
8-4-2026 09:03:19-debug: Sort some build options to settings.json start11%
8-4-2026 09:03:19-debug: Process: heapTotal 217.45MB heapUsed 195.93MB rss 217.19MB
8-4-2026 09:03:19-debug: // ---- build task Sort some build options to settings.json ----
8-4-2026 09:03:19-debug: Query all assets info in project
8-4-2026 09:03:19-debug: // ---- build task Sort some build options to settings.json ---- (10ms)
8-4-2026 09:03:19-debug: run build task Sort some build options to settings.json success in 10 ms √12%
8-4-2026 09:03:19-debug: custom joint texture layouts start12%
8-4-2026 09:03:19-debug: // ---- build task custom joint texture layouts ----
8-4-2026 09:03:19-debug: Process: heapTotal 217.69MB heapUsed 196.22MB rss 217.91MB
8-4-2026 09:03:19-debug: // ---- build task custom joint texture layouts ---- (5ms)
8-4-2026 09:03:19-debug: run build task custom joint texture layouts success in 5 ms √12%
8-4-2026 09:03:19-debug: Process: heapTotal 217.69MB heapUsed 192.62MB rss 220.11MB
8-4-2026 09:03:19-debug: custom joint physics start12%
8-4-2026 09:03:19-debug: // ---- build task custom joint physics ----
8-4-2026 09:03:19-debug: // ---- build task custom joint physics ---- (1ms)
8-4-2026 09:03:19-debug: run build task custom joint physics success in 1 ms √13%
8-4-2026 09:03:19-debug: Process: heapTotal 217.69MB heapUsed 192.65MB rss 220.12MB
8-4-2026 09:03:19-debug: // ---- build task Fill script data to settings ----
8-4-2026 09:03:19-debug: Fill script data to settings start13%
8-4-2026 09:03:19-debug: // ---- build task Fill script data to settings ---- (1ms)
8-4-2026 09:03:19-debug: run build task Fill script data to settings success in 1 ms √13%
8-4-2026 09:03:19-debug: Fill scene data to settings start13%
8-4-2026 09:03:19-debug: Process: heapTotal 217.69MB heapUsed 192.68MB rss 220.05MB
8-4-2026 09:03:19-debug: // ---- build task Fill scene data to settings ----
8-4-2026 09:03:19-debug: // ---- build task Fill scene data to settings ---- (1ms)
8-4-2026 09:03:19-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
8-4-2026 09:03:19-debug: run build task Fill scene data to settings success in 1 ms √14%
8-4-2026 09:03:19-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
8-4-2026 09:03:19-debug: Process: heapTotal 217.69MB heapUsed 192.71MB rss 219.49MB
8-4-2026 09:03:19-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ---- (1ms)
8-4-2026 09:03:19-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 1 ms √14%
8-4-2026 09:03:19-debug: options.md5Cache is false.
8-4-2026 09:03:19-debug: Generate md5AssetsMap from suffixMap to settings start14%
8-4-2026 09:03:19-debug: Process: heapTotal 217.69MB heapUsed 192.75MB rss 219.50MB
8-4-2026 09:03:19-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
8-4-2026 09:03:19-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ---- (1ms)
8-4-2026 09:03:19-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 1 ms √15%
8-4-2026 09:03:19-debug: BuildAssetLibrary query-assets with assets 860
8-4-2026 09:03:19-debug: init custom config: keepNodeUuid: false, useCache: true
8-4-2026 09:03:19-debug:   Number of other assets: 686
8-4-2026 09:03:19-debug:   Number of all scenes: 1
8-4-2026 09:03:19-debug: Query asset bundle start0%
8-4-2026 09:03:19-debug: // ---- build task Query asset bundle ----
8-4-2026 09:03:19-debug:   Number of all scripts: 30
8-4-2026 09:03:19-debug: Process: heapTotal 218.18MB heapUsed 196.18MB rss 220.25MB
8-4-2026 09:03:19-debug: // ---- build task Query asset bundle ---- (11ms)
8-4-2026 09:03:19-debug: run build task Query asset bundle success in 11 ms √3%
8-4-2026 09:03:19-debug: Process: heapTotal 218.18MB heapUsed 198.71MB rss 220.25MB
8-4-2026 09:03:19-debug: init bundle assets
8-4-2026 09:03:19-debug: // ---- build task Query and organize assets ----
8-4-2026 09:03:19-debug: Query and organize assets start3%
8-4-2026 09:03:19-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,1baf0fc9-befa-459c-8bdd-af1a450a0319,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,28d6d6b8-3f66-4a73-9795-17a0852ba2d4,ec8106fe-05bf-4e94-943c-e0d3b7bb5e45,620b6bf3-0369-4560-837f-2a2c00b73c26,2df0a40b-26c2-47ce-be0d-4d3cd4164737,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98
8-4-2026 09:03:19-debug: Number of scenes: 1
8-4-2026 09:03:19-debug: run build task Query and organize assets success in 5 ms √7%
8-4-2026 09:03:19-debug: Process: heapTotal 218.18MB heapUsed 198.86MB rss 220.01MB
8-4-2026 09:03:19-debug: sort script group...
8-4-2026 09:03:19-debug: // ---- build task Organize scripts ----
8-4-2026 09:03:19-debug: // ---- build task Query and organize assets ---- (5ms)
8-4-2026 09:03:19-debug: Organize scripts start7%
8-4-2026 09:03:19-debug: // ---- build task Organize scripts ---- (1ms)
8-4-2026 09:03:19-debug: run build task Organize scripts success in 1 ms √10%
8-4-2026 09:03:19-debug: Init settings and config start10%
8-4-2026 09:03:19-debug: // ---- build task Init settings and config ----
8-4-2026 09:03:19-debug: Process: heapTotal 218.18MB heapUsed 198.90MB rss 220.00MB
8-4-2026 09:03:19-debug: run build task Init settings and config success in 1 ms √11%
8-4-2026 09:03:19-debug: builder.tasks.settings.macro start11%
8-4-2026 09:03:19-debug: // ---- build task builder.tasks.settings.macro ----
8-4-2026 09:03:19-debug: builder.tasks.settings.macro does not defined in i18n
8-4-2026 09:03:19-debug: // ---- build task Init settings and config ---- (1ms)
8-4-2026 09:03:19-debug: Process: heapTotal 217.93MB heapUsed 193.28MB rss 219.91MB
8-4-2026 09:03:19-debug: // ---- build task builder.tasks.settings.macro ---- (3ms)
8-4-2026 09:03:19-debug: run build task builder.tasks.settings.macro success in 3 ms √11%
8-4-2026 09:03:19-debug: Process: heapTotal 217.93MB heapUsed 193.31MB rss 219.82MB
8-4-2026 09:03:19-debug: // ---- build task Sort some build options to settings.json ----
8-4-2026 09:03:19-debug: Sort some build options to settings.json start11%
8-4-2026 09:03:19-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
8-4-2026 09:03:19-debug: run build task Sort some build options to settings.json success in 5 ms √12%
8-4-2026 09:03:19-debug: // ---- build task custom joint texture layouts ----
8-4-2026 09:03:19-debug: Process: heapTotal 218.17MB heapUsed 193.59MB rss 220.16MB
8-4-2026 09:03:19-debug: custom joint texture layouts start12%
8-4-2026 09:03:19-debug: // ---- build task custom joint texture layouts ---- (1ms)
8-4-2026 09:03:19-debug: run build task custom joint texture layouts success in 1 ms √12%
8-4-2026 09:03:19-debug: custom joint physics start12%
8-4-2026 09:03:19-debug: // ---- build task custom joint physics ----
8-4-2026 09:03:19-debug: Process: heapTotal 218.17MB heapUsed 193.61MB rss 220.16MB
8-4-2026 09:03:19-debug: // ---- build task custom joint physics ---- (1ms)
8-4-2026 09:03:19-debug: run build task custom joint physics success in 1 ms √13%
8-4-2026 09:03:19-debug: Fill script data to settings start13%
8-4-2026 09:03:19-debug: // ---- build task Fill script data to settings ----
8-4-2026 09:03:19-debug: Process: heapTotal 218.17MB heapUsed 193.64MB rss 220.16MB
8-4-2026 09:03:19-debug: Fill scene data to settings start13%
8-4-2026 09:03:19-debug: run build task Fill script data to settings success in 0 ms √13%
8-4-2026 09:03:19-debug: // ---- build task Fill scene data to settings ----
8-4-2026 09:03:19-debug: Process: heapTotal 218.17MB heapUsed 193.66MB rss 220.16MB
8-4-2026 09:03:19-debug: // ---- build task Fill scene data to settings ---- (1ms)
8-4-2026 09:03:19-debug: run build task Fill scene data to settings success in 1 ms √14%
8-4-2026 09:03:19-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
8-4-2026 09:03:19-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
8-4-2026 09:03:19-debug: Process: heapTotal 218.17MB heapUsed 193.69MB rss 220.17MB
8-4-2026 09:03:19-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 1 ms √14%
8-4-2026 09:03:19-debug: Generate md5AssetsMap from suffixMap to settings start14%
8-4-2026 09:03:19-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
8-4-2026 09:03:19-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ---- (1ms)
8-4-2026 09:03:19-debug: options.md5Cache is false.
8-4-2026 09:03:19-debug: Process: heapTotal 218.17MB heapUsed 193.73MB rss 220.17MB
8-4-2026 09:03:19-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 1 ms √15%
8-4-2026 09:03:19-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ---- (1ms)
8-4-2026 09:03:51-debug: Query all assets info in project
8-4-2026 09:03:51-debug: BuildAssetLibrary query-assets with assets 860
8-4-2026 09:03:51-debug: init custom config: keepNodeUuid: false, useCache: true
8-4-2026 09:03:51-debug:   Number of all scenes: 1
8-4-2026 09:03:51-debug:   Number of all scripts: 30
8-4-2026 09:03:51-debug:   Number of other assets: 686
8-4-2026 09:03:51-debug: Query asset bundle start0%
8-4-2026 09:03:51-debug: // ---- build task Query asset bundle ----
8-4-2026 09:03:51-debug: Process: heapTotal 205.17MB heapUsed 193.66MB rss 207.23MB
8-4-2026 09:03:51-debug: // ---- build task Query asset bundle ---- (7ms)
8-4-2026 09:03:51-debug: run build task Query asset bundle success in 7 ms √3%
8-4-2026 09:03:51-debug: Process: heapTotal 205.17MB heapUsed 194.10MB rss 207.26MB
8-4-2026 09:03:51-debug: init bundle assets
8-4-2026 09:03:51-debug: Query and organize assets start3%
8-4-2026 09:03:51-debug: // ---- build task Query and organize assets ----
8-4-2026 09:03:51-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,1baf0fc9-befa-459c-8bdd-af1a450a0319,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,28d6d6b8-3f66-4a73-9795-17a0852ba2d4,ec8106fe-05bf-4e94-943c-e0d3b7bb5e45,620b6bf3-0369-4560-837f-2a2c00b73c26,2df0a40b-26c2-47ce-be0d-4d3cd4164737,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98
8-4-2026 09:03:51-debug: Number of scenes: 1
8-4-2026 09:03:51-debug: // ---- build task Query and organize assets ---- (3ms)
8-4-2026 09:03:51-debug: run build task Query and organize assets success in 3 ms √7%
8-4-2026 09:03:51-debug: // ---- build task Organize scripts ----
8-4-2026 09:03:51-debug: Process: heapTotal 205.17MB heapUsed 194.25MB rss 207.55MB
8-4-2026 09:03:51-debug: Organize scripts start7%
8-4-2026 09:03:51-debug: sort script group...
8-4-2026 09:03:51-debug: // ---- build task Organize scripts ---- (1ms)
8-4-2026 09:03:51-debug: run build task Organize scripts success in 1 ms √10%
8-4-2026 09:03:51-debug: Process: heapTotal 205.17MB heapUsed 194.29MB rss 207.60MB
8-4-2026 09:03:51-debug: Init settings and config start10%
8-4-2026 09:03:51-debug: // ---- build task Init settings and config ----
8-4-2026 09:03:51-debug: run build task Init settings and config success in 0 ms √11%
8-4-2026 09:03:51-debug: builder.tasks.settings.macro start11%
8-4-2026 09:03:51-debug: builder.tasks.settings.macro does not defined in i18n
8-4-2026 09:03:51-debug: // ---- build task builder.tasks.settings.macro ----
8-4-2026 09:03:51-debug: Process: heapTotal 205.17MB heapUsed 194.32MB rss 207.54MB
8-4-2026 09:03:51-debug: // ---- build task builder.tasks.settings.macro ---- (1ms)
8-4-2026 09:03:51-debug: run build task builder.tasks.settings.macro success in 1 ms √11%
8-4-2026 09:03:51-debug: Sort some build options to settings.json start11%
8-4-2026 09:03:51-debug: // ---- build task Sort some build options to settings.json ----
8-4-2026 09:03:51-debug: Process: heapTotal 205.17MB heapUsed 194.35MB rss 207.42MB
8-4-2026 09:03:51-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
8-4-2026 09:03:51-debug: run build task Sort some build options to settings.json success in 2 ms √12%
8-4-2026 09:03:51-debug: custom joint texture layouts start12%
8-4-2026 09:03:51-debug: Process: heapTotal 205.41MB heapUsed 194.62MB rss 207.89MB
8-4-2026 09:03:51-debug: // ---- build task custom joint texture layouts ----
8-4-2026 09:03:51-debug: // ---- build task custom joint texture layouts ---- (1ms)
8-4-2026 09:03:51-debug: run build task custom joint texture layouts success in 1 ms √12%
8-4-2026 09:03:51-debug: // ---- build task custom joint physics ----
8-4-2026 09:03:51-debug: Process: heapTotal 205.41MB heapUsed 194.65MB rss 207.96MB
8-4-2026 09:03:51-debug: custom joint physics start12%
8-4-2026 09:03:51-debug: run build task custom joint physics success in 0 ms √13%
8-4-2026 09:03:51-debug: Process: heapTotal 205.41MB heapUsed 194.67MB rss 207.96MB
8-4-2026 09:03:51-debug: Fill script data to settings start13%
8-4-2026 09:03:51-debug: // ---- build task Fill script data to settings ----
8-4-2026 09:03:51-debug: run build task Fill script data to settings success in 0 ms √13%
8-4-2026 09:03:51-debug: Fill scene data to settings start13%
8-4-2026 09:03:51-debug: // ---- build task Fill scene data to settings ----
8-4-2026 09:03:51-debug: Process: heapTotal 205.41MB heapUsed 194.70MB rss 208.02MB
8-4-2026 09:03:51-debug: run build task Fill scene data to settings success in 1 ms √14%
8-4-2026 09:03:51-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
8-4-2026 09:03:51-debug: // ---- build task Fill scene data to settings ---- (1ms)
8-4-2026 09:03:51-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
8-4-2026 09:03:51-debug: Process: heapTotal 205.41MB heapUsed 194.72MB rss 207.79MB
8-4-2026 09:03:51-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 0 ms √14%
8-4-2026 09:03:51-debug: Generate md5AssetsMap from suffixMap to settings start14%
8-4-2026 09:03:51-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
8-4-2026 09:03:51-debug: options.md5Cache is false.
8-4-2026 09:03:51-debug: Process: heapTotal 205.41MB heapUsed 194.76MB rss 207.85MB
8-4-2026 09:03:51-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ---- (1ms)
8-4-2026 09:03:51-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 1 ms √15%
8-4-2026 09:04:12-debug: refresh db internal success
8-4-2026 09:04:12-debug: asset-db:worker-effect-data-processing (140ms)
8-4-2026 09:04:12-debug: refresh db assets success
8-4-2026 09:04:12-debug: asset-db:refresh-all-database (204ms)
8-4-2026 09:04:21-debug: refresh db internal success
8-4-2026 09:04:21-debug: asset-db:worker-effect-data-processing (188ms)
8-4-2026 09:04:21-debug: refresh db assets success
8-4-2026 09:04:21-debug: asset-db:refresh-all-database (256ms)
8-4-2026 09:04:27-debug: Start record console... {file(C:\Workspace\ABI\Cocos\Packingdom\Packingdom\temp\builder\log\web-mobile8-4-2026 09-04.log)}
8-4-2026 09:04:27-debug: =================================== build Task (web-mobile) Start ================================
